class;Specimen Number;Eccentricity;Aspect Ratio;Elongation;Solidity;Stochastic Convexity;Isoperimetric Factor;Maximal Indentation Depth ;Lobedness;Average Intensity;Average Contrast;Smoothness;Third moment;Uniformity;Entropy
Quercus suber ;1;0.73;1.47;0.32;0.99;1;0.84;0;0;0.05;0.13;0.02;0.01;0;1.18
Quercus suber ;2;0.74;1.53;0.36;0.98;1;0.8;0.01;0.01;0.02;0.09;0.01;0;0;0.7
Quercus suber ;3;0.77;1.57;0.39;0.98;1;0.81;0.01;0.01;0.01;0.06;0;0;0;0.44
Quercus suber ;4;0.74;1.46;0.35;0.98;1;0.82;0.01;0.01;0.02;0.07;0;0;0;0.59
Quercus suber ;5;0.82;1.77;0.44;0.98;1;0.75;0.01;0.01;0.01;0.05;0;0;0;0.34
Quercus suber ;6;0.73;1.49;0.34;0.99;1;0.84;0;0;0.01;0.06;0;0;0;0.34
Quercus suber ;7;0.82;1.75;0.44;0.98;1;0.77;0.01;0.01;0.02;0.08;0.01;0;0;0.54
Quercus suber ;8;0.78;1.62;0.39;0.99;1;0.81;0.01;0;0.02;0.09;0.01;0;0;0.67
Quercus suber ;9;0.83;1.82;0.46;0.98;1;0.77;0.01;0.01;0.01;0.04;0;0;0;0.34
Quercus suber ;10;0.91;2.39;0.58;0.98;1;0.66;0.01;0.01;0.01;0.04;0;0;0;0.28
Quercus suber ;11;0.75;1.49;0.34;0.98;1;0.83;0.01;0.01;0.01;0.04;0;0;0;0.25
Quercus suber ;12;0.8;1.69;0.43;0.98;1;0.77;0.01;0.01;0.01;0.06;0;0;0;0.5
Salix atrocinera ;1;0.93;2.76;0.64;0.98;1;0.6;0.01;0.01;0.03;0.09;0.01;0;0;0.91
Salix atrocinera ;2;0.91;2.5;0.6;0.98;1;0.65;0.01;0.01;0.02;0.07;0.01;0;0;0.68
Salix atrocinera ;3;0.89;2.29;0.57;0.99;1;0.66;0;0;0.03;0.09;0.01;0;0;0.87
Salix atrocinera ;4;0.87;2.01;0.51;0.99;1;0.7;0.01;0.01;0.03;0.09;0.01;0;0;0.95
Salix atrocinera ;5;0.92;2.52;0.62;0.98;1;0.63;0.01;0;0.02;0.08;0.01;0;0;0.72
Salix atrocinera ;6;0.89;2.2;0.56;0.98;1;0.64;0.01;0.01;0.03;0.09;0.01;0;0;1.01
Salix atrocinera ;7;0.85;1.95;0.49;0.99;1;0.7;0;0;0.02;0.07;0;0;0;0.74
Salix atrocinera ;8;0.89;2.3;0.58;0.97;1;0.65;0.02;0.04;0.03;0.09;0.01;0;0;0.91
Salix atrocinera ;9;0.93;2.9;0.66;0.98;1;0.58;0.01;0.01;0.02;0.07;0.01;0;0;0.91
Salix atrocinera ;10;0.84;1.86;0.47;0.99;1;0.76;0;0;0.06;0.13;0.02;0;0;1.65
Populus nigra ;1;0.7;1.21;0.36;0.92;0.99;0.61;0.02;0.1;0.09;0.2;0.04;0.02;0;1.54
Populus nigra ;2;0.66;1.21;0.33;0.95;1;0.76;0.01;0.03;0.02;0.1;0.01;0;0;0.53
Populus nigra ;3;0.61;1.1;0.33;0.92;0.98;0.62;0.03;0.12;0.05;0.16;0.03;0.01;0;1.11
Populus nigra ;4;0.71;1.25;0.38;0.94;1;0.69;0.02;0.07;0.03;0.12;0.01;0.01;0;0.72
Populus nigra ;5;0.67;1.14;0.38;0.9;1;0.61;0.03;0.15;0.06;0.16;0.02;0.01;0;1.14
Populus nigra ;6;0.5;1.01;0.3;0.92;1;0.64;0.02;0.09;0.05;0.16;0.02;0.01;0;1.05
Populus nigra ;7;0.61;1.06;0.34;0.9;1;0.68;0.03;0.19;0.06;0.16;0.03;0.01;0;1.23
Populus nigra ;8;0.57;1.04;0.35;0.89;1;0.62;0.03;0.2;0.03;0.11;0.01;0;0;0.63
Populus nigra ;9;0.69;1.16;0.38;0.92;1;0.61;0.03;0.17;0.06;0.17;0.03;0.01;0;1.08
